// Test_GlyphData.hpp
// Defines glyph contour data as polygons.
#include <cstdint>
#include <utility>

std::pair<uint32_t, uint32_t> Pound_Indices[] = {
  { -3, 0 },
  { 560, 1466 },
  { 769, 1466 },
  { 1369, 0 },
  { 1148, 0 },
  { 977, 444 },
  { 364, 444 },
  { 203, 0 },
  { 420, 602 },
  { 917, 602 },
  { 764, 1008 },
  { 731.25, 1096.38 },
  { 703, 1176.5 },
  { 679.25, 1248.38 },
  { 660, 1312 },
  { 626.25, 1171.5 },
  { 581, 1032 },
};

std::pair<uint32_t, uint32_t> AnB_Indices[] = {
  { 0, 47 },
  { 47, 27 },
  { 74, 31 },
};

std::pair<double, double> AnB_Vertices[] = {
  { 150, 0 },
  { 150, 1466 },
  { 700, 1466 },
  { 779.844, 1463.22 },
  { 851.375, 1454.88 },
  { 914.594, 1440.97 },
  { 969.5, 1421.5 },
  { 1017.5, 1396.25 },
  { 1060, 1365 },
  { 1097, 1327.75 },
  { 1128.5, 1284.5 },
  { 1153.66, 1237.72 },
  { 1171.62, 1189.88 },
  { 1182.41, 1140.97 },
  { 1186, 1091 },
  { 1182.81, 1044.69 },
  { 1173.25, 999.75 },
  { 1157.31, 956.188 },
  { 1135, 914 },
  { 1106.25, 874.5 },
  { 1071, 839 },
  { 1029.25, 807.5 },
  { 981, 780 },
  { 1043.66, 757.062 },
  { 1098.62, 727.25 },
  { 1145.91, 690.562 },
  { 1185.5, 647 },
  { 1216.78, 597.875 },
  { 1239.12, 544.5 },
  { 1252.53, 486.875 },
  { 1257, 425 },
  { 1254.28, 374.406 },
  { 1246.12, 325.625 },
  { 1232.53, 278.656 },
  { 1213.5, 233.5 },
  { 1190.47, 191.781 },
  { 1164.88, 155.125 },
  { 1136.72, 123.531 },
  { 1106, 97 },
  { 1071.97, 74.4688 },
  { 1033.88, 54.875 },
  { 991.719, 38.2188 },
  { 945.5, 24.5 },
  { 894.531, 13.7812 },
  { 838.125, 6.125 },
  { 776.281, 1.53125 },
  { 709, 0 },
  { 344, 850 },
  { 661, 850 },
  { 720.938, 851.062 },
  { 771.75, 854.25 },
  { 813.438, 859.562 },
  { 846, 867 },
  { 880.719, 879.812 },
  { 910.875, 896.25 },
  { 936.469, 916.312 },
  { 957.5, 940 },
  { 973.906, 967.125 },
  { 985.625, 997.5 },
  { 992.656, 1031.12 },
  { 995, 1068 },
  { 992.812, 1103.41 },
  { 986.25, 1136.62 },
  { 975.312, 1167.66 },
  { 960, 1196.5 },
  { 940.625, 1222.06 },
  { 917.5, 1243.25 },
  { 890.625, 1260.06 },
  { 860, 1272.5 },
  { 821.688, 1281.47 },
  { 771.75, 1287.88 },
  { 710.188, 1291.72 },
  { 637, 1293 },
  { 344, 1293 },
  { 344, 173 },
  { 709, 173 },
  { 752.5, 173.438 },
  { 789, 174.75 },
  { 818.5, 176.938 },
  { 841, 180 },
  { 873.125, 187 },
  { 902.5, 196 },
  { 929.125, 207 },
  { 953, 220 },
  { 974.5, 235.594 },
  { 994, 254.375 },
  { 1011.5, 276.344 },
  { 1027, 301.5 },
  { 1039.69, 329.281 },
  { 1048.75, 359.125 },
  { 1054.19, 391.031 },
  { 1056, 425 },
  { 1053.38, 464.656 },
  { 1045.5, 501.625 },
  { 1032.38, 535.906 },
  { 1014, 567.5 },
  { 990.969, 595.5 },
  { 963.875, 619 },
  { 932.719, 638 },
  { 897.5, 652.5 },
  { 856.156, 663.219 },
  { 806.625, 670.875 },
  { 748.906, 675.469 },
  { 683, 677 },
  { 344, 677 },
};

std::pair<uint32_t, uint32_t> AnC_Indices[] = {
  { 0, 130 },
};

std::pair<double, double> AnC_Vertices[] = {
  { 1204, 514 },
  { 1398, 465 },
  { 1381.23, 407.023 },
  { 1361.41, 352.594 },
  { 1338.54, 301.711 },
  { 1312.62, 254.375 },
  { 1283.66, 210.586 },
  { 1251.66, 170.344 },
  { 1216.6, 133.648 },
  { 1178.5, 100.5 },
  { 1137.77, 71.0859 },
  { 1094.84, 45.5938 },
  { 1049.71, 24.0234 },
  { 1002.38, 6.375 },
  { 952.836, -7.35156 },
  { 901.094, -17.1562 },
  { 847.148, -23.0391 },
  { 791, -25 },
  { 733.133, -23.4922 },
  { 678.031, -18.9688 },
  { 625.695, -11.4297 },
  { 576.125, -0.875 },
  { 529.32, 12.6953 },
  { 485.281, 29.2812 },
  { 444.008, 48.8828 },
  { 405.5, 71.5 },
  { 369.484, 96.9766 },
  { 335.688, 125.156 },
  { 304.109, 156.039 },
  { 274.75, 189.625 },
  { 247.609, 225.914 },
  { 222.688, 264.906 },
  { 199.984, 306.602 },
  { 179.5, 351 },
  { 145.594, 444.188 },
  { 121.375, 540.75 },
  { 106.844, 640.688 },
  { 102, 744 },
  { 103.367, 800.336 },
  { 107.469, 854.844 },
  { 114.305, 907.523 },
  { 123.875, 958.375 },
  { 136.18, 1007.4 },
  { 151.219, 1054.59 },
  { 168.992, 1099.96 },
  { 189.5, 1143.5 },
  { 212.531, 1184.84 },
  { 237.875, 1223.62 },
  { 265.531, 1259.84 },
  { 295.5, 1293.5 },
  { 327.781, 1324.59 },
  { 362.375, 1353.12 },
  { 399.281, 1379.09 },
  { 438.5, 1402.5 },
  { 521.281, 1441.22 },
  { 608.125, 1468.88 },
  { 699.031, 1485.47 },
  { 794, 1491 },
  { 847.906, 1489.25 },
  { 899.625, 1484 },
  { 949.156, 1475.25 },
  { 996.5, 1463 },
  { 1041.66, 1447.25 },
  { 1084.62, 1428 },
  { 1125.41, 1405.25 },
  { 1164, 1379 },
  { 1200.08, 1349.58 },
  { 1233.31, 1317.31 },
  { 1263.7, 1282.2 },
  { 1291.25, 1244.25 },
  { 1315.95, 1203.45 },
  { 1337.81, 1159.81 },
  { 1356.83, 1113.33 },
  { 1373, 1064 },
  { 1182, 1019 },
  { 1168.53, 1057.64 },
  { 1153.62, 1093.56 },
  { 1137.28, 1126.77 },
  { 1119.5, 1157.25 },
  { 1100.28, 1185.02 },
  { 1079.62, 1210.06 },
  { 1057.53, 1232.39 },
  { 1034, 1252 },
  { 982.375, 1283.94 },
  { 924.5, 1306.75 },
  { 860.375, 1320.44 },
  { 790, 1325 },
  { 748.617, 1323.73 },
  { 708.969, 1319.94 },
  { 671.055, 1313.61 },
  { 634.875, 1304.75 },
  { 600.43, 1293.36 },
  { 567.719, 1279.44 },
  { 536.742, 1262.98 },
  { 507.5, 1244 },
  { 454.969, 1200.03 },
  { 410.875, 1149.12 },
  { 375.219, 1091.28 },
  { 348, 1026.5 },
  { 327.875, 957.719 },
  { 313.5, 887.875 },
  { 304.875, 816.969 },
  { 302, 745 },
  { 305.406, 654.469 },
  { 315.625, 569.875 },
  { 332.656, 491.219 },
  { 356.5, 418.5 },
  { 387.531, 353.156 },
  { 426.125, 296.625 },
  { 472.281, 248.906 },
  { 526, 210 },
  { 584.688, 179.812 },
  { 645.75, 158.25 },
  { 709.188, 145.312 },
  { 775, 141 },
  { 814.969, 142.469 },
  { 853.375, 146.875 },
  { 890.219, 154.219 },
  { 925.5, 164.5 },
  { 959.219, 177.719 },
  { 991.375, 193.875 },
  { 1021.97, 212.969 },
  { 1051, 235 },
  { 1078.11, 259.922 },
  { 1102.94, 287.688 },
  { 1125.48, 318.297 },
  { 1145.75, 351.75 },
  { 1163.73, 388.047 },
  { 1179.44, 427.188 },
  { 1192.86, 469.172 },
};

std::pair<uint32_t, uint32_t> An_e_Indices[] = {
  { 0, 92 },
  { 92, 22 },
};

std::pair<double, double> An_e_Vertices[] = {
  { 862, 342 },
  { 1048, 319 },
  { 1035.83, 279.391 },
  { 1021.31, 242.062 },
  { 1004.45, 207.016 },
  { 985.25, 174.25 },
  { 963.703, 143.766 },
  { 939.812, 115.562 },
  { 913.578, 89.6406 },
  { 885, 66 },
  { 854.219, 44.9062 },
  { 821.375, 26.625 },
  { 786.469, 11.1562 },
  { 749.5, -1.5 },
  { 710.469, -11.3438 },
  { 669.375, -18.375 },
  { 626.219, -22.5938 },
  { 581, -24 },
  { 524.258, -21.7578 },
  { 470.531, -15.0312 },
  { 419.82, -3.82031 },
  { 372.125, 11.875 },
  { 327.445, 32.0547 },
  { 285.781, 56.7188 },
  { 247.133, 85.8672 },
  { 211.5, 119.5 },
  { 179.508, 157.18 },
  { 151.781, 198.469 },
  { 128.32, 243.367 },
  { 109.125, 291.875 },
  { 94.1953, 343.992 },
  { 83.5312, 399.719 },
  { 77.1328, 459.055 },
  { 75, 522 },
  { 77.1562, 587.125 },
  { 83.625, 648.5 },
  { 94.4062, 706.125 },
  { 109.5, 760 },
  { 128.906, 810.125 },
  { 152.625, 856.5 },
  { 180.656, 899.125 },
  { 213, 938 },
  { 248.781, 972.688 },
  { 287.125, 1002.75 },
  { 328.031, 1028.19 },
  { 371.5, 1049 },
  { 417.531, 1065.19 },
  { 466.125, 1076.75 },
  { 517.281, 1083.69 },
  { 571, 1086 },
  { 623.031, 1083.73 },
  { 672.625, 1076.94 },
  { 719.781, 1065.61 },
  { 764.5, 1049.75 },
  { 806.781, 1029.36 },
  { 846.625, 1004.44 },
  { 884.031, 974.984 },
  { 919, 941 },
  { 950.641, 902.906 },
  { 978.062, 861.125 },
  { 1001.27, 815.656 },
  { 1020.25, 766.5 },
  { 1035.02, 713.656 },
  { 1045.56, 657.125 },
  { 1051.89, 596.906 },
  { 1054, 533 },
  { 1053.75, 513 },
  { 1053, 485 },
  { 261, 485 },
  { 264.734, 442.531 },
  { 270.938, 402.625 },
  { 279.609, 365.281 },
  { 290.75, 330.5 },
  { 304.359, 298.281 },
  { 320.438, 268.625 },
  { 338.984, 241.531 },
  { 360, 217 },
  { 382.938, 195.203 },
  { 407.25, 176.312 },
  { 432.938, 160.328 },
  { 460, 147.25 },
  { 488.438, 137.078 },
  { 518.25, 129.812 },
  { 549.438, 125.453 },
  { 582, 124 },
  { 629.688, 127.25 },
  { 673.75, 137 },
  { 714.188, 153.25 },
  { 751, 176 },
  { 784.188, 205.875 },
  { 813.75, 243.5 },
  { 839.688, 288.875 },
  { 271, 633 },
  { 864, 633 },
  { 855.25, 695.812 },
  { 841, 750.25 },
  { 821.25, 796.312 },
  { 796, 834 },
  { 773.703, 858.375 },
  { 749.812, 879.5 },
  { 724.328, 897.375 },
  { 697.25, 912 },
  { 668.578, 923.375 },
  { 638.312, 931.5 },
  { 606.453, 936.375 },
  { 573, 938 },
  { 513.469, 932.812 },
  { 458.875, 917.25 },
  { 409.219, 891.312 },
  { 364.5, 855 },
  { 326.969, 810 },
  { 298.875, 758 },
  { 280.219, 699 },
  { 271, 633 },
};

std::pair<uint32_t, uint32_t> Pilcrow_Indices[] = {
  { 0, 42 },
};

std::pair<double, double> Pilcrow_Vertices[] = {
  { 405, -407 },
  { 405, 638 },
  { 359.477, 642.086 },
  { 316.406, 649.344 },
  { 275.789, 659.773 },
  { 237.625, 673.375 },
  { 201.914, 690.148 },
  { 168.656, 710.094 },
  { 137.852, 733.211 },
  { 109.5, 759.5 },
  { 84.0703, 788.336 },
  { 62.0312, 819.094 },
  { 43.3828, 851.773 },
  { 28.125, 886.375 },
  { 16.2578, 922.898 },
  { 7.78125, 961.344 },
  { 2.69531, 1001.71 },
  { 1, 1044 },
  { 2.88281, 1091.02 },
  { 8.53125, 1135.59 },
  { 17.9453, 1177.71 },
  { 31.125, 1217.38 },
  { 48.0703, 1254.59 },
  { 68.7812, 1289.34 },
  { 93.2578, 1321.65 },
  { 121.5, 1351.5 },
  { 153.367, 1378.34 },
  { 188.719, 1401.59 },
  { 227.555, 1421.27 },
  { 269.875, 1437.38 },
  { 315.68, 1449.9 },
  { 364.969, 1458.84 },
  { 417.742, 1464.21 },
  { 474, 1466 },
  { 1107, 1466 },
  { 1107, 1293 },
  { 963, 1293 },
  { 963, -407 },
  { 793, -407 },
  { 793, 1293 },
  { 570, 1293 },
  { 570, -407 },
};

std::pair<uint32_t, uint32_t> PlaceOfSajdah_Indices[] = {
  { 0, 9 },
  { 9, 9 },
  { 18, 7 },
  { 25, 7 },
  { 32, 7 },
  { 39, 7 },
};

std::pair<double, double> PlaceOfSajdah_Vertices[] = {
  { 1179, 0 },
  { 50, 0 },
  { 278, 261 },
  { 278, 849 },
  { 50, 1108 },
  { 614, 1676 },
  { 1179, 1108 },
  { 951, 849 },
  { 951, 261 },
  { 1101, 1108 },
  { 614, 1598 },
  { 128, 1108 },
  { 338, 871 },
  { 338, 239 },
  { 178, 56 },
  { 1051, 56 },
  { 891, 239 },
  { 891, 871 },
  { 995, 1108 },
  { 845, 937 },
  { 845, 131 },
  { 384, 131 },
  { 384, 937 },
  { 234, 1108 },
  { 614, 1489 },
  { 922, 1108 },
  { 614, 1416 },
  { 307, 1108 },
  { 433, 968 },
  { 433, 186 },
  { 796, 186 },
  { 796, 968 },
  { 833, 1108 },
  { 745, 1011 },
  { 745, 267 },
  { 484, 267 },
  { 484, 1011 },
  { 396, 1108 },
  { 614, 1331 },
  { 780, 1108 },
  { 614, 1278 },
  { 449, 1108 },
  { 523, 1027 },
  { 523, 309 },
  { 705, 309 },
  { 705, 1027 },
};

std::pair<uint32_t, uint32_t> EndOfAyah_Indices[] = {
  { 0, 140 },
  { 140, 33 },
  { 173, 17 },
  { 190, 33 },
  { 223, 59 },
  { 282, 33 },
  { 315, 18 },
  { 333, 33 },
};

std::pair<double, double> EndOfAyah_Vertices[] = {
  { 2250, 715 },
  { 2248.38, 653.906 },
  { 2243.5, 593.625 },
  { 2235.38, 534.156 },
  { 2224, 475.5 },
  { 2209.38, 417.656 },
  { 2191.5, 360.625 },
  { 2170.38, 304.406 },
  { 2146, 249 },
  { 2119.77, 196.438 },
  { 2091.06, 145.75 },
  { 2059.89, 96.9375 },
  { 2026.25, 50 },
  { 1990.14, 4.9375 },
  { 1951.56, -38.25 },
  { 1910.52, -79.5625 },
  { 1867, -119 },
  { 1870, -148 },
  { 1867.56, -174.469 },
  { 1860.25, -198.875 },
  { 1848.06, -221.219 },
  { 1831, -241.5 },
  { 1810.5, -258.344 },
  { 1788, -270.375 },
  { 1763.5, -277.594 },
  { 1737, -280 },
  { 1698.75, -274.5 },
  { 1664, -258 },
  { 1603.45, -287.766 },
  { 1541.81, -313.562 },
  { 1479.08, -335.391 },
  { 1415.25, -353.25 },
  { 1350.33, -367.141 },
  { 1284.31, -377.062 },
  { 1217.2, -383.016 },
  { 1149, -385 },
  { 1081.27, -383.016 },
  { 1014.56, -377.062 },
  { 948.891, -367.141 },
  { 884.25, -353.25 },
  { 820.641, -335.391 },
  { 758.062, -313.562 },
  { 696.516, -287.766 },
  { 636, -258 },
  { 601.25, -274.5 },
  { 563, -280 },
  { 536.5, -277.594 },
  { 512, -270.375 },
  { 489.5, -258.344 },
  { 469, -241.5 },
  { 451.938, -221.219 },
  { 439.75, -198.875 },
  { 432.438, -174.469 },
  { 430, -148 },
  { 433, -119 },
  { 389.484, -79.5625 },
  { 348.438, -38.25 },
  { 309.859, 4.9375 },
  { 273.75, 50 },
  { 240.109, 96.9375 },
  { 208.938, 145.75 },
  { 180.234, 196.438 },
  { 154, 249 },
  { 129.625, 304.406 },
  { 108.5, 360.625 },
  { 90.625, 417.656 },
  { 76, 475.5 },
  { 64.625, 534.156 },
  { 56.5, 593.625 },
  { 51.625, 653.906 },
  { 50, 715 },
  { 51.625, 776.094 },
  { 56.5, 836.375 },
  { 64.625, 895.844 },
  { 76, 954.5 },
  { 90.625, 1012.34 },
  { 108.5, 1069.38 },
  { 129.625, 1125.59 },
  { 154, 1181 },
  { 180.234, 1233.33 },
  { 208.938, 1283.81 },
  { 240.109, 1332.45 },
  { 273.75, 1379.25 },
  { 309.859, 1424.2 },
  { 348.438, 1467.31 },
  { 389.484, 1508.58 },
  { 433, 1548 },
  { 430, 1577 },
  { 432.438, 1603.47 },
  { 439.75, 1627.88 },
  { 451.938, 1650.22 },
  { 469, 1670.5 },
  { 489.5, 1687.34 },
  { 512, 1699.38 },
  { 536.5, 1706.59 },
  { 563, 1709 },
  { 601.25, 1703.5 },
  { 636, 1687 },
  { 696.547, 1716.77 },
  { 758.188, 1742.56 },
  { 820.922, 1764.39 },
  { 884.75, 1782.25 },
  { 949.672, 1796.14 },
  { 1015.69, 1806.06 },
  { 1082.8, 1812.02 },
  { 1151, 1814 },
  { 1218.73, 1812.02 },
  { 1285.44, 1806.06 },
  { 1351.11, 1796.14 },
  { 1415.75, 1782.25 },
  { 1479.36, 1764.39 },
  { 1541.94, 1742.56 },
  { 1603.48, 1716.77 },
  { 1664, 1687 },
  { 1698.75, 1703.5 },
  { 1737, 1709 },
  { 1763.5, 1706.59 },
  { 1788, 1699.38 },
  { 1810.5, 1687.34 },
  { 1831, 1670.5 },
  { 1848.06, 1650.22 },
  { 1860.25, 1627.88 },
  { 1867.56, 1603.47 },
  { 1870, 1577 },
  { 1867, 1548 },
  { 1910.52, 1508.58 },
  { 1951.56, 1467.31 },
  { 1990.14, 1424.2 },
  { 2026.25, 1379.25 },
  { 2059.89, 1332.45 },
  { 2091.06, 1283.81 },
  { 2119.77, 1233.33 },
  { 2146, 1181 },
  { 2170.38, 1125.59 },
  { 2191.5, 1069.38 },
  { 2209.38, 1012.34 },
  { 2224, 954.5 },
  { 2235.38, 895.844 },
  { 2243.5, 836.375 },
  { 2248.38, 776.094 },
  { 1816, 1576 },
  { 1814.56, 1591.88 },
  { 1810.25, 1606.5 },
  { 1803.06, 1619.88 },
  { 1793, 1632 },
  { 1780.94, 1642.06 },
  { 1767.75, 1649.25 },
  { 1753.44, 1653.56 },
  { 1738, 1655 },
  { 1722.53, 1653.53 },
  { 1708.12, 1649.12 },
  { 1694.78, 1641.78 },
  { 1682.5, 1631.5 },
  { 1672.22, 1619.22 },
  { 1664.88, 1605.88 },
  { 1660.47, 1591.47 },
  { 1659, 1576 },
  { 1660.44, 1560.56 },
  { 1664.75, 1546.25 },
  { 1671.94, 1533.06 },
  { 1682, 1521 },
  { 1694.12, 1510.94 },
  { 1707.5, 1503.75 },
  { 1722.12, 1499.44 },
  { 1738, 1498 },
  { 1753.44, 1499.44 },
  { 1767.75, 1503.75 },
  { 1780.94, 1510.94 },
  { 1793, 1521 },
  { 1803.06, 1533.06 },
  { 1810.25, 1546.25 },
  { 1814.56, 1560.56 },
  { 1816, 1576 },
  { 1602, 1595 },
  { 1548.58, 1620.55 },
  { 1494.31, 1642.69 },
  { 1439.2, 1661.42 },
  { 1383.25, 1676.75 },
  { 1326.45, 1688.67 },
  { 1268.81, 1697.19 },
  { 1210.33, 1702.3 },
  { 1151, 1704 },
  { 1091.2, 1702.3 },
  { 1032.31, 1697.19 },
  { 974.328, 1688.67 },
  { 917.25, 1676.75 },
  { 861.078, 1661.42 },
  { 805.812, 1642.69 },
  { 751.453, 1620.55 },
  { 698, 1595 },
  { 641, 1576 },
  { 639.531, 1591.47 },
  { 635.125, 1605.88 },
  { 627.781, 1619.22 },
  { 617.5, 1631.5 },
  { 605.219, 1641.78 },
  { 591.875, 1649.12 },
  { 577.469, 1653.53 },
  { 562, 1655 },
  { 546.562, 1653.56 },
  { 532.25, 1649.25 },
  { 519.062, 1642.06 },
  { 507, 1632 },
  { 496.938, 1619.88 },
  { 489.75, 1606.5 },
  { 485.438, 1591.88 },
  { 484, 1576 },
  { 485.438, 1560.56 },
  { 489.75, 1546.25 },
  { 496.938, 1533.06 },
  { 507, 1521 },
  { 519.062, 1510.94 },
  { 532.25, 1503.75 },
  { 546.562, 1499.44 },
  { 562, 1498 },
  { 577.875, 1499.44 },
  { 592.5, 1503.75 },
  { 605.875, 1510.94 },
  { 618, 1521 },
  { 628.062, 1533.06 },
  { 635.25, 1546.25 },
  { 639.562, 1560.56 },
  { 641, 1576 },
  { 2140, 714 },
  { 2134.25, 822.188 },
  { 2117, 927.75 },
  { 2088.25, 1030.69 },
  { 2048, 1131 },
  { 1999.56, 1222.81 },
  { 1942.25, 1308.25 },
  { 1876.06, 1387.31 },
  { 1801, 1460 },
  { 1770.5, 1448 },
  { 1737, 1444 },
  { 1710.06, 1446.56 },
  { 1685.25, 1454.25 },
  { 1662.56, 1467.06 },
  { 1642, 1485 },
  { 658, 1485 },
  { 637.438, 1467.06 },
  { 614.75, 1454.25 },
  { 589.938, 1446.56 },
  { 563, 1444 },
  { 529.5, 1448 },
  { 499, 1460 },
  { 423.938, 1387.31 },
  { 357.75, 1308.25 },
  { 300.438, 1222.81 },
  { 252, 1131 },
  { 211.75, 1030.69 },
  { 183, 927.75 },
  { 165.75, 822.188 },
  { 160, 714 },
  { 165.297, 604.141 },
  { 181.188, 499.062 },
  { 207.672, 398.766 },
  { 244.75, 303.25 },
  { 292.422, 212.516 },
  { 350.688, 126.562 },
  { 419.547, 45.3906 },
  { 499, -31 },
  { 529.5, -19 },
  { 563, -15 },
  { 589.938, -17.5625 },
  { 614.75, -25.25 },
  { 637.438, -38.0625 },
  { 658, -56 },
  { 1642, -56 },
  { 1662.56, -38.0625 },
  { 1685.25, -25.25 },
  { 1710.06, -17.5625 },
  { 1737, -15 },
  { 1770.5, -19 },
  { 1801, -31 },
  { 1880.45, 45.3906 },
  { 1949.31, 126.562 },
  { 2007.58, 212.516 },
  { 2055.25, 303.25 },
  { 2092.33, 398.766 },
  { 2118.81, 499.062 },
  { 2134.7, 604.141 },
  { 2140, 714 },
  { 1816, -147 },
  { 1814.56, -131.562 },
  { 1810.25, -117.25 },
  { 1803.06, -104.062 },
  { 1793, -92 },
  { 1780.94, -81.9375 },
  { 1767.75, -74.75 },
  { 1753.44, -70.4375 },
  { 1738, -69 },
  { 1722.12, -70.4375 },
  { 1707.5, -74.75 },
  { 1694.12, -81.9375 },
  { 1682, -92 },
  { 1671.94, -104.062 },
  { 1664.75, -117.25 },
  { 1660.44, -131.562 },
  { 1659, -147 },
  { 1660.47, -162.469 },
  { 1664.88, -176.875 },
  { 1672.22, -190.219 },
  { 1682.5, -202.5 },
  { 1694.78, -212.781 },
  { 1708.12, -220.125 },
  { 1722.53, -224.531 },
  { 1738, -226 },
  { 1753.44, -224.562 },
  { 1767.75, -220.25 },
  { 1780.94, -213.062 },
  { 1793, -203 },
  { 1803.06, -190.875 },
  { 1810.25, -177.5 },
  { 1814.56, -162.875 },
  { 1816, -147 },
  { 1602, -166 },
  { 698, -166 },
  { 751.453, -191.547 },
  { 805.812, -213.688 },
  { 861.078, -232.422 },
  { 917.25, -247.75 },
  { 974.328, -259.672 },
  { 1032.31, -268.188 },
  { 1091.2, -273.297 },
  { 1151, -275 },
  { 1210.33, -273.297 },
  { 1268.81, -268.188 },
  { 1326.45, -259.672 },
  { 1383.25, -247.75 },
  { 1439.2, -232.422 },
  { 1494.31, -213.688 },
  { 1548.58, -191.547 },
  { 1602, -166 },
  { 641, -147 },
  { 639.562, -131.562 },
  { 635.25, -117.25 },
  { 628.062, -104.062 },
  { 618, -92 },
  { 605.875, -81.9375 },
  { 592.5, -74.75 },
  { 577.875, -70.4375 },
  { 562, -69 },
  { 546.562, -70.4375 },
  { 532.25, -74.75 },
  { 519.062, -81.9375 },
  { 507, -92 },
  { 496.938, -104.062 },
  { 489.75, -117.25 },
  { 485.438, -131.562 },
  { 484, -147 },
  { 485.438, -162.875 },
  { 489.75, -177.5 },
  { 496.938, -190.875 },
  { 507, -203 },
  { 519.062, -213.062 },
  { 532.25, -220.25 },
  { 546.562, -224.562 },
  { 562, -226 },
  { 577.469, -224.531 },
  { 591.875, -220.125 },
  { 605.219, -212.781 },
  { 617.5, -202.5 },
  { 627.781, -190.219 },
  { 635.125, -176.875 },
  { 639.531, -162.469 },
  { 641, -147 },
};

std::pair<uint32_t, uint32_t> SmilingFace_Indices[] = {
  { 0, 64 },
  { 64, 65 },
  { 129, 33 },
  { 162, 33 },
  { 195, 35 },
};

std::pair<double, double> SmilingFace_Vertices[] = {
  { 1683, 518 },
  { 1680.09, 453.211 },
  { 1671.34, 390.844 },
  { 1656.77, 330.898 },
